%DATE	SUNW	MSFT	IBM	CSCO	AMZN	mktrf	smb	hml	rf
20011224	0.014480416	-0.003997694	-0.004508222	-0.004398017	-0.017000008	0.0002	0.0021	0.0009	0.00007
20011226	0.026028583	0.006094896	0.007822187	0.007178308	0.129196391	0.0052	0.0047	-0.0021	0.00007
20011227	0.048281517	0.002511793	0.008986916	0.01370614	-0.045045044	0.0068	-0.0007	-0.002	0.00007
20011228	-0.017174102	0.000294831	-0.004858287	0.002704226	0.028301815	0.0043	-0.0026	0.0004	0.00007
20011231	-0.023034152	-0.023869202	-0.015785212	-0.023193112	-0.007339443	-0.0098	0.0025	0.0074	0.00007
20020102	0.060162582	0.011924543	0.004464293	0.061844222	0.012939034	0.0038	-0.0071	0.0026	0.00007
20020103	0.029141113	0.0326671	0.017777808	0.079563223	0.085766383	0.0098	0.0083	-0.0043	0.00007
20020104	0.038002998	-0.004766746	0.015688134	0.003371854	0.029411798	0.0069	0.0015	0.0021	0.00007
20020107	-0.022972049	-0.004934745	-0.012340728	-0.014402268	0.007346951	-0.0066	-0.0036	0.0073	0.00007
20020108	0.023512172	0.011960323	0.005239774	0.020457869	-0.039708246	-0.0025	0.0127	-0.0002	0.00007
20020109	-0.025125654	-0.009656936	-0.001684034	-0.004773288	-0.027004274	-0.0043	0.0014	-0.0011	0.00007
20020110	-0.003681899	0.008295732	-0.018877007	0.007194226	-0.042497814	0.0005	0.0004	0.0005	0.00007
20020111	-0.015521067	-0.009670874	-0.014982821	-0.037619092	-0.000905818	-0.0088	-0.0016	0.0042	0.00007
20020114	-0.019519465	-0.00204051	-0.018784761	-0.028698662	-0.083408892	-0.0082	-0.0061	0.0015	0.00007
20020115	-0.040581983	0.015773358	0.006776751	0.00254718	0.017804185	0.0057	-0.004	0.0004	0.00007
20020116	-0.033519559	-0.024155287	-0.012200227	-0.037601613	-0.112730794	-0.0163	0.0005	0.0077	0.00007
20020117	0.02146988	0.029320728	0.021294719	0.028511034	0.066812664	0.0101	0.0037	-0.0069	0.00007
20020118	-0.020210186	-0.053821959	-0.047122613	-0.032340821	0.043121159	-0.0102	-0.0051	0.0089	0.00007
20020122	-0.095709562	-0.024810884	-0.032822758	-0.041909862	0.24015753	-0.0079	-0.0026	0.0025	0.00007
20020123	0.02828471	-0.011169678	-0.023529397	0.048172806	-0.010317469	0.0088	0.0066	-0.0027	0.00007
20020124	0.007976932	0.013492262	0.007599626	0.006339088	0.123496383	0.004	-0.0019	0.0008	0.00007
20020125	-0.01759704	-0.012383889	0.005150824	0.004199471	0.030692317	0.0009	-0.0031	0.0052	0.00007
20020128	-0.004480304	0.000313487	-0.010340385	0.029796217	0.073407233	0	0.0011	0.0066	0.00007
20020129	-0.042304169	-0.023503603	-0.04761906	-0.035025407	-0.082580626	-0.0254	0.0126	0.0042	0.00007
20020130	0.021616498	0.008504474	0.024757311	0.017359281	-0.022503562	0.0102	0.0019	-0.0074	0.00007
20020131	-0.010119564	0.013683383	0.022169553	0.023784854	0.020863308	0.0131	-0.0057	0.0018	0.00007
20020201	-0.036245383	-0.016480917	0.001019563	-0.029797988	-0.032417201	-0.0065	0.0024	-0.0014	0.00007
20020204	0.002892935	-0.024577098	-0.011111083	-0.046850581	-0.08739984	-0.0239	0.0051	0.0058	0.00007
20020205	-0.024038462	0.00049088	-0.004681648	0.010376873	-0.082202695	-0.0049	0.0024	-0.0037	0.00007
20020206	-0.056157608	-0.012264922	0.004421394	0.005945979	-0.020869546	-0.0072	-0.0045	0.0005	0.00007
20020207	-0.037578251	-0.009933813	-0.025508709	-0.08328861	-0.00177624	-0.0036	-0.0109	0.0098	0.00007
20020208	0.057483699	0.014214085	0.010393553	-0.01758495	0.11387907	0.0157	-0.0011	-0.0001	0.00007
20020211	0.001025665	0.007914254	0.022764068	0.055489279	0.062300295	0.0133	-0.003	-0.0038	0.00007
20020212	-0.036885306	-0.016195022	-0.007543282	-0.024307534	-0.03007523	-0.0035	0.006	-0.0041	0.00007
20020213	0.042553254	0.027934823	0.014075256	0.015063744	0.030232586	0.0095	-0.0001	-0.0015	0.00007
20020214	-0.051020406	-0.002264629	-0.00166559	-0.003424736	0.044394292	-0.0025	-0.0057	-0.0011	0.00007
20020215	-0.043010812	-0.023508443	-0.046343498	-0.021191234	-0.033861689	-0.0104	0.007	0.0044	0.00007
20020219	-0.064044915	-0.021583917	-0.03255903	-0.01638389	-0.029828459	-0.019	0.0008	0.0084	0.00007
20020220	0.01080434	0.016460227	-0.002310663	-0.007138545	-0.003843212	0.0128	-0.0019	0.0009	0.00007
20020221	-0.030878887	-0.030884845	-0.029503578	-0.094667517	0.023148162	-0.0146	-0.005	0.0099	0.00007
20020222	-0.011029431	-0.00103355	0.021477483	0.008603581	-0.014328849	0.0072	0.0025	0.0028	0.00007
20020225	0.09913262	0.018796347	-0.001523554	0.023622088	0.050497312	0.0164	-0.0121	0.0021	0.00007
20020226	0.015783578	-0.00897093	-0.011698896	-0.006410281	0.048798259	0.001	0.0024	0.002	0.00007
20020227	-0.03884577	-0.002732705	0.006999489	-0.081290334	-0.009027719	0.001	0.0001	0.0047	0.00007
20020228	-0.017320972	-0.000856298	0.002964335	0.00210679	-0.01191311	-0.003	-0.002	0.0046	0.00007
20020301	0.049353708	0.051936902	0.049938787	0.051156238	0.09148936	0.0218	-0.0055	-0.0044	0.00006
20020304	-0.029115366	0.031448595	0.027955785	0.098666638	0.07082516	0.0203	-0.0034	-0.004	0.00006
20020305	0.048442915	-0.003475473	-0.002171892	0.00182043	-0.030946558	-0.0049	0.0066	-0.0008	0.00006
20020306	-0.006600706	0.008719075	0.005962004	0.015748045	0.022542246	0.0139	-0.0013	0.0037	0.00006
20020307	-0.022148374	-0.014301428	-0.024365041	0.013714939	-0.043478262	-0.0038	0.0052	0.0025	0.00006
20020308	0.132502839	0.019610962	0.013306309	0.04705878	0.046734989	0.0069	0.0054	-0.0051	0.00006
20020311	0.002999973	0.006098445	0.001427363	-0.021348268	0.022018269	0.0027	0.0006	0.0002	0.00006
20020312	-0.01994016	-0.027976306	0.030976836	-0.037313409	-0.023937739	-0.0029	0.0027	-0.0014	0.00006
20020313	-0.03560533	-0.007035536	-0.012165896	-0.02444841	-0.034947868	-0.0092	0.0043	0.0018	0.00006
20020314	-0.028480962	-0.014170649	-0.005411474	0.023227332	-0.080050841	-0.0001	0.0037	0	0.00006
20020315	-0.016286604	0.020744862	0.001782387	-0.011947363	-0.031077337	0.0102	-0.0084	0.0008	0.00006
20020318	-0.011037569	-0.005600933	-0.004120259	-0.001209217	0.069850355	0.0012	0.0059	0.0009	0.00006
20020319	0.020089319	0.001448345	0.010719317	0.013317149	-0.023317814	0.0033	0.0009	-0.001	0.00006
20020320	-0.064551435	-0.034227882	-0.018513331	-0.043010712	-0.010914042	-0.0145	0.0042	0.007	0.00006
20020321	0.032748506	0.020965094	0.01213269	0.029338284	0.046206903	0.0031	0.0098	-0.0027	0.00006
20020322	0.003397478	-0.014830505	-0.011050762	0.00485142	0.023731025	-0.0043	-0.0012	0.0024	0.00006
20020325	-0.032731373	-0.020181989	-0.019318191	-0.023536475	-0.050869282	-0.0144	0.0053	0.0018	0.00006
20020326	-0.017502874	-0.002532462	-0.006373079	0.029048165	0.006105845	0.0057	0.004	-0.0013	0.00006
20020327	0.029691212	0.006093378	0.004761884	-0.018618587	-0.039109908	0.0054	-0.0001	0.0055	0.00006
20020328	0.017300993	0.014636655	0.005899997	0.036107719	0.003508785	0.0029	-0.0013	0.0026	0.00006
20020401	0.079365172	0.001160665	-0.010961533	0.034849387	0.034965035	-0.0011	0.0003	-0.0026	0.00007
20020402	-0.060924459	-0.051010299	-0.018568965	-0.062785409	-0.037162174	-0.0087	0.0023	0.0023	0.00007
20020403	-0.004474269	-0.016928401	-0.009806815	0.01096226	-0.040701751	-0.0096	0.0032	0.004	0.00007
20020404	0.032584269	0.002130284	0.008803494	0.016265087	-0.009509884	0.0009	-0.0002	0.0038	0.00007
20020405	-0.052230638	-0.010274611	-0.035600916	-0.042679384	-0.002954207	-0.0026	-0.0016	0.0073	0.00007
20020408	-0.024110222	0.024163278	-0.101182483	0.001857628	0.03333332	0.0029	0.0051	0.0016	0.00007
20020409	-0.044705898	-0.041069597	0.003775245	-0.084054425	-0.025089566	-0.0056	0.0051	0.0061	0.00007
20020410	-0.002462993	0.026061606	0.014474633	0.049257793	-0.008823591	0.0114	0.0046	-0.0012	0.00007
20020411	-0.041975327	-0.026820574	-0.054151215	-0.043729924	-0.054896127	-0.0214	0.0087	0.0069	0.00007
20020412	0.027061798	0.020806706	0.016747784	0.028917303	0.044741023	0.0082	0.0102	0.0008	0.00007
20020415	-0.022584671	-0.004291108	-0.002920561	-0.018954245	0.043576252	-0.0061	0.0049	-0.0019	0.00007
20020416	0.066752307	0.038067926	0.009958975	0.037974663	0.0086393	0.0219	-0.0057	0.0046	0.00007
20020417	-0.009627061	-0.020411698	-0.016125284	0.025032114	0.057815805	-0.002	-0.0044	0.003	0.00007
20020418	0.035237052	-0.004591244	0.048814993	-0.03318727	-0.037786741	-0.0016	0.0043	-0.0056	0.00007
20020419	0.073943563	0.014724176	0.000562148	-0.01165799	0.018934047	0.0006	-0.003	0.0039	0.00007
20020422	-0.05355189	-0.028146863	-0.012022468	-0.025557034	-0.01514104	-0.0148	0.007	-0.0027	0.00007
20020423	0.021940015	-0.028782127	-0.006823592	-0.057834543	-0.0174703	-0.0053	0.0012	0.0059	0.00007
20020424	-0.021468986	-0.017966311	-0.0095042	0.029978592	0.194167882	-0.0062	0.0004	0.0041	0.00007
20020425	-0.031177772	0.013391156	0.002427735	0.011088001	0.001786705	-0.0019	0.0019	-0.0001	0.00007
20020426	-0.040524449	-0.041503806	-0.02306539	-0.046607286	0.005350782	-0.0135	-0.0007	0.0046	0.00007
20020429	0.022360167	0.014368964	-0.009680081	0.015815979	-0.043169696	-0.0089	0.0083	-0.0047	0.00007
20020430	-0.006075242	0.000382784	-0.001549616	0.036801096	0.031520408	0.0121	0.0047	0.0012	0.00007
20020501	-0.147921816	0.009376229	0.006447002	-0.064846404	-0.011983269	0.0075	-0.0093	0.0066	0.00006
20020502	-0.07460545	-0.029194331	-0.005219483	-0.004379523	-0.010309283	-0.0018	0.0046	0.0039	0.00006
20020503	0.049612433	-0.032220226	-0.024803266	-0.03665689	-0.016544146	-0.009	0.0055	0.0077	0.00006
20020506	-0.101920247	-0.018966958	-0.070677415	-0.019025875	0.004361471	-0.0183	-0.001	0.0112	0.00006
20020507	0.009868411	0.017482566	0.006578947	0.014740076	-0.000620362	-0.0038	-0.0067	0.0074	0.00006
20020508	0.12214984	0.111178488	0.07973852	0.243883833	0.075108565	0.0344	-0.0082	-0.0221	0.00006
20020509	-0.031930305	-0.0518465	-0.030563939	-0.031960692	0.023672046	-0.014	-0.0027	0.0079	0.00006
20020510	-0.061469242	-0.039716035	-0.003127737	-0.020952376	-0.044557191	-0.0155	-0.0012	0.0057	0.00006
20020513	0.071884953	0.052747242	0.031501032	0.018158218	0.022432063	0.017	-0.0043	-0.009	0.00006
20020514	0.053651288	0.041563913	0.040029209	0.047770761	0.086027704	0.0209	0.0041	-0.0117	0.00006
20020515	-0.009901014	-0.002368824	-0.011464708	0.006686851	0.060074486	-0.0034	0.0033	0.0049	0.00006
20020516	0.041428566	0.018082222	0.011242568	0.027173961	-0.016549645	0.0035	-0.0082	-0.0072	0.00006
20020517	0.008230445	0.005202675	0.002808725	0.014109334	-0.022947514	0.0069	-0.0016	-0.0043	0.00006
20020520	-0.03129252	-0.036052123	-0.014470831	-0.038840584	0.012004152	-0.012	-0.0018	0.011	0.00006
20020521	-0.033707835	-0.03369746	-0.011841327	-0.02533173	-0.032490931	-0.0112	-0.0044	0.0062	0.00006
20020522	0.066860467	0.028741138	0.00659081	0.024752451	-0.000533061	0.0036	-0.0081	0.0016	0.00006
20020523	0.009536743	0.021046771	0.004166649	0.02053141	0.037333373	0.0104	0.0007	-0.0023	0.00006
20020524	-0.074223988	-0.028456792	-0.014819206	-0.019526623	0.001028203	-0.0114	-0.0028	0.0065	0.00006
20020528	0.010204037	-0.017649243	-0.012274328	-0.011466539	-0.02105803	-0.0069	0.0058	-0.0027	0.00006
20020529	-0.024530968	-0.005160559	-0.005847994	-0.04456652	-0.007869865	-0.0066	-0.0013	0.0019	0.00006
20020530	0.019230714	0.011335257	0.007965705	0.023003234	-0.028556267	-0.0024	0.0028	-0.0017	0.00006
20020531	0	-0.032864735	-0.021884536	-0.014366052	-0.007621191	0.002	-0.0015	0.0022	0.00006
20020603	-0.04063857	-0.029267367	-0.029086344	-0.028517099	-0.014810777	-0.024	-0.0058	0.0122	0.00006
20020604	0.016641401	0.011331473	0.015362911	0.048923679	0.000556806	-0.0015	0.0005	-0.0067	0.00006
20020605	0.008928634	0.033613451	0.01563492	-0.009950239	0.001112992	0.0076	-0.0018	-0.0032	0.00006
20020606	-0.022123907	0.004645793	-0.011049029	-0.028894475	0.010005576	-0.0184	-0.0023	0.0092	0.00006
20020607	-0.031674214	0.001541388	-0.017072566	0.017464392	0.022564659	-0.0003	0.0073	0.0002	0.00006
20020610	0.007632366	0.016160065	-0.019157087	-0.01652888	-0.068891317	0.0017	-0.0032	-0.0017	0.00006
20020611	-0.015303753	-0.004733056	-0.017057359	-0.031027827	-0.009248546	-0.016	0.0045	0.007	0.00006
20020612	-0.009419143	0.056496125	-0.011127253	0.020013355	-0.003500552	0.0046	-0.0019	-0.0095	0.00006
20020613	-0.028526122	-0.023766648	0.012726014	-0.026160864	0.020491825	-0.0104	-0.0031	0.0052	0.00006
20020614	0.001631281	0.018996658	0.007539679	-0.039623916	-0.034997165	-0.001	0.0074	-0.0078	0.00006
20020617	0.02280136	0.007782811	0.012734689	0.053846117	0.094530329	0.0268	-0.0014	-0.0106	0.00006
20020618	0.011146448	0.005567554	-0.015556092	-0.023888499	0.020097818	0.0003	-0.0042	0.0066	0.00006
20020619	-0.050393652	-0.02911236	-0.034105923	-0.014955831	-0.025559181	-0.0156	-0.0005	0.0067	0.00006
20020620	-0.054726433	-0.004782968	-0.024130834	-0.028295366	-0.04098361	-0.0127	0.0111	0.0015	0.00006
20020621	-0.033333261	-0.033641402	-0.039536208	-0.024147738	-0.001139519	-0.0145	0.012	0.0141	0.00006
20020624	-0.005444684	0.035960235	0.013818137	0.023289712	-0.001140927	0.0012	-0.002	-0.0033	0.00006
20020625	-0.065693453	-0.022341194	-0.015781902	-0.043385532	-0.123929188	-0.0155	0.0046	0.0023	0.00006
20020626	-0.079882801	0.02228518	0.021137094	-0.001486952	0.033246428	-0.0033	0.0089	-0.0084	0.00006
20020627	0.09743157	0.014594441	0.026409684	0.029039418	0.000630869	0.0163	0.0037	-0.0125	0.00006
20020628	-0.030947745	-0.00400578	0.001390799	0.009406665	0.024590187	0.002	0.0019	0.0154	0.00006
20020701	-0.057884317	-0.037294351	-0.061111134	-0.061648723	-0.166153833	-0.022	-0.0051	0.0106	0.00007
20020702	-0.069915242	-0.023167513	0.014497091	-0.040488902	-0.016974207	-0.0225	-0.0097	-0.0002	0.00007
20020703	0.113895223	0.02002338	0.02814232	0.038216524	0.069819845	0.0035	-0.012	-0.0041	0.00007
20020705	0.102249488	0.045359198	0.0424053	0.077454008	0.067368425	0.0344	-0.0065	-0.011	0.00007
20020708	-0.033395145	-0.035186879	-0.029931931	-0.027046271	-0.017751509	-0.0113	-0.0026	0.0054	0.00007
20020709	-0.015355072	0.005479987	-0.022861218	-0.038771011	0.044176761	-0.022	0.0133	0.0097	0.00007
20020710	-0.015594527	-0.018229607	-0.01306152	0.028158287	-0.041025661	-0.0299	0.0118	0.0017	0.00007
20020711	0.06930691	0.012825386	0.009453192	0.039970391	0.039438512	0.005	-0.0129	-0.0059	0.00007
20020712	-0.024074094	-0.019845005	-0.002881495	0.023487538	-0.007717034	-0.0059	0.0021	-0.0111	0.00007
20020715	0.079886146	-0.001156988	0.025863329	0.004172425	0.033052448	-0.005	-0.0063	-0.003	0.00007
20020716	0.019153085	-0.010617746	-0.02802814	-0.011772793	0.021957424	-0.0143	0.0125	-0.0065	0.00007
20020717	-0.020689717	0.014634146	0.024344301	0.037140835	-0.007980421	0.0059	0.0014	-0.0059	0.00007
20020718	0.021126825	-0.017115373	0.019238938	-0.031081084	-0.037747502	-0.0251	-0.0041	0.0089	0.00007
20020719	-0.267241389	-0.030326732	-0.000694005	-0.048117191	-0.016720273	-0.033	0.0105	0.0027	0.00007
20020722	-0.044705898	-0.065577075	-0.048611112	-0.049084257	0.013734469	-0.0322	0.0142	0.0022	0.00007
20020723	-0.019704415	-0.07125897	-0.021167839	-0.036979936	-0.061290309	-0.0296	-0.0034	-0.0187	0.00007
20020724	0.017587982	0.07486634	0.037136432	0.047200013	-0.030927822	0.0523	-0.0173	-0.0161	0.00007
20020725	-0.086419784	-0.07354527	-0.002732276	-0.113063447	-0.114184439	-0.0058	0.0004	0.0053	0.00007
20020726	0.0216216	0.058837183	-0.042537808	0.018087858	0.035228226	0.0148	-0.0053	0.0012	0.00007
20020729	0.095238067	0.063947111	0.071987934	0.126057595	0.108275294	0.0531	-0.007	-0.0087	0.00007
20020730	-0.038647309	-0.00310884	0.008569832	0.002253924	0.030704852	0.0047	-0.0081	0.0043	0.00007
20020731	-0.015075362	-0.00249478	-0.019362019	-0.011244421	-0.02105625	0.0055	-0.0248	-0.0014	0.00007
20020801	0.012500006	-0.04647769	-0.030539794	-0.082638301	-0.020679148	-0.0259	0.0153	0.0099	0.00006
20020802	-0.077853367	-0.02928962	-0.005421286	-0.017355375	-0.02259885	-0.0226	-0.0052	-0.0027	0.00006
20020805	-0.035519157	-0.009457288	-0.027843244	-0.04457533	-0.070086725	-0.0329	0.0091	0.0082	0.00006
20020806	0.070821531	0.038190417	0.028943837	0.062500008	0.067599058	0.0301	0.0025	-0.0059	0.00006
20020807	0.010582001	0.031092666	0.020913057	0.076222047	-0.010189184	0.0167	-0.0105	-0.0041	0.00006
20020808	0.078534022	0.038649388	0.035275444	0.016166285	0.022058766	0.0293	-0.0146	-0.008	0.00006
20020809	0.012135969	-0.016152134	0.003072214	-0.0060606	0.025899325	0.0033	-0.0075	0.0001	0.00006
20020812	-0.011990453	0.007273531	-0.000835378	0.022103656	0.014025232	-0.0039	0.0025	0.002	0.00006
20020813	-0.046116464	-0.029296512	0.00181141	-0.002982846	-0.036652818	-0.0203	-0.0028	0.0051	0.00006
20020814	0.129770994	0.056535598	0.042002734	0.073298469	-0.001435783	0.0354	-0.0065	-0.0125	0.00006
20020815	-0.075450458	0.001207028	0.021089187	0.000696814	0.051042419	0.0117	-0.0114	0.0009	0.00006
20020816	0.025578568	0.004621249	0.037254881	0.00626742	0.019151829	0.0007	0.0122	-0.0029	0.00006
20020819	-0.004750589	0.039999999	0.039571513	0.018685153	0.040268485	0.0209	-0.0081	-0.0014	0.00006
20020820	-0.035799544	-0.018461522	-0.014789687	0.000679299	0.02709678	-0.0122	0.003	0.008	0.00006
20020821	0.034653433	0.024294628	-0.003322218	0.025797701	-0.033919595	0.0135	0.005	0.0057	0.00006
20020822	0	0.0181714	0.012222196	-0.000661765	0.022756789	0.0127	-0.0045	-0.0019	0.00006
20020823	0	-0.018974232	-0.019392565	-0.043046396	-0.035600729	-0.0217	0.0019	0.0014	0.00006
20020826	0.052631646	-0.002298023	-0.012189096	0.002768164	-0.015820684	0.0083	0.0062	0.0039	0.00006
20020827	-0.03636371	-0.024184229	-0.018383268	-0.032436118	-0.027461477	-0.0143	-0.0111	0.01	0.00006
20020828	-0.066037677	-0.028717527	-0.024371492	-0.021398015	0.003443474	-0.0177	-0.003	0.0029	0.00006
20020829	-0.032828312	0.024301352	0.007362677	0.03498539	0.041180536	0.0018	0.0073	-0.0075	0.00006
20020830	-0.036553491	-0.029655989	-0.016183835	-0.026760573	-0.015161536	-0.0024	-0.0031	0.0069	0.00006
20020903	-0.065040655	-0.041972317	-0.040196326	-0.054269176	-0.022757644	-0.0383	0.0109	0.0076	0.00007
20020904	0.052173931	0.02530835	0.019074014	0.015302277	0.015753392	0.0171	0.0074	-0.0037	0.00007
20020905	-0.034435261	-0.04770793	-0.02102269	-0.037678976	-0.039109908	-0.0155	-0.0054	0.0021	0.00007
20020906	0.009985691	0.041603133	0.014131292	0.020360163	0.074385993	0.0175	0.0063	-0.0019	0.00007
20020909	-0.016666671	0.018402364	0.017759604	-0.005372195	0.07838013	0.0086	-0.007	-0.0042	0.00007
20020910	0.008330952	0.022381933	0.01476508	0.036265452	0.037552934	0.0064	0.0002	-0.0058	0.00007
20020911	-0.039886069	-0.02430205	-0.018518539	0.010424377	-0.001167458	0.0006	-0.0024	0.0025	0.00007
20020912	-0.044510346	-0.029435987	-0.031401541	-0.039056726	-0.021040361	-0.023	0.0081	0.0039	0.00007
20020913	-0.033540383	0.016118733	0.008765789	0.000766889	-0.008358172	0.0032	0.004	0.0006	0.00007
20020916	-0.058483265	-0.002713443	-0.002482763	-0.009195393	0.006020377	-0.0002	-0.0079	-0.0015	0.00007
20020917	0.037542626	-0.010255292	-0.007881633	-0.030162439	0.038300499	-0.0185	0.0029	0.0031	0.00007
20020918	-0.013157883	0.009727196	-0.030661978	-0.019936204	0.021901969	-0.0052	-0.0053	0.0051	0.00007
20020919	-0.098999977	-0.011518309	-0.068296187	-0.023596417	-0.029328847	-0.0288	0.0019	0.0063	0.00007
20020920	0.06548281	0.005508439	-0.013580321	0.00666666	-0.078442737	0.0021	0.0004	0.0002	0.00007
20020923	0.020833314	-0.046986926	-0.008604494	-0.009933765	0.011979797	-0.0149	-0.0083	0.0017	0.00007
20020924	-0.044217724	0.009949165	-0.057124808	-0.044314358	-0.007476569	-0.0151	0.0118	-0.0098	0.00007
20020925	0.007117431	0.018169833	0.054560643	0.04636918	-0.012554975	0.0239	0.0005	-0.0112	0.00007
20020926	-0.057031747	-0.006665181	-0.015711758	-0.050167255	0.090273373	0.0172	-0.0077	0.0112	0.00007
20020927	0.000524617	-0.020562787	-0.026765557	-0.011355609	-0.00816323	-0.0285	0.0057	0.0057	0.00007
20020930	-0.029962607	-0.03337013	-0.033962876	-0.066868529	-0.06349206	-0.0121	0.0133	-0.0002	0.00007
20021001	0.066409335	0.056927245	0.049048133	0.043893136	0.064030163	0.0337	-0.0192	-0.0045	0.00006
20021002	-0.0695149	-0.013411182	-0.025175693	-0.081352778	0.003539791	-0.0227	0.0053	0.0018	0.00006
20021003	0	-0.019732548	0.006204912	-0.022885621	-0.01528514	-0.0113	0.0039	0.0007	0.00006
20021004	-0.058365706	-0.021024348	-0.056666691	-0.036659844	-0.011940344	-0.0223	0.001	-0.0012	0.00006
20021007	0.057851184	0.006397048	0.004593677	-0.040169146	0.005438076	-0.0204	-0.0029	-0.0032	0.00006
20021008	-0.035156216	0.021339443	0.003341517	-0.052863386	0.018028915	0.014	-0.0031	-0.0206	0.00006
20021009	0.080566756	-0.022227161	-0.034706391	0.07325571	-0.004722545	-0.0275	-0.0001	-0.0133	0.00006
20021010	0.034095198	0.054330513	0.045578394	0.056229696	0.065243088	0.0338	-0.02	0.0027	0.00006
20021011	0.003623185	0.053686887	0.110107608	0.058570124	0.027839646	0.0367	-0.0129	-0.0054	0.00006
20021014	0.014440419	0.008594271	-0.007822278	-0.031976737	0.040086769	0.0065	0.0031	-0.0154	0.00006
20021015	0.099644117	0.06086427	0.079785638	0.1001001	-0.013541678	0.0451	-0.0088	-0.0022	0.00006
20021016	-0.093851119	-0.035953358	-0.05227806	-0.10737028	0.029039029	-0.0231	0.0018	0.0005	0.00006
20021017	0.067857161	0.007161279	0.112480663	0.036697213	-0.038481273	0.0236	0.0076	-0.0065	0.00006
20021018	-0.08361204	0.046857491	0.028393395	0.035398196	0.016008599	0.0048	-0.002	-0.0037	0.00006
20021021	-0.065693453	-0.012041452	0.017508458	0.03988605	0.011554585	0.0163	-0.0084	0.005	0.00006
20021022	0.027343817	-0.015996957	-0.014030511	0.024657577	0.006230474	-0.0113	-0.0056	0.0049	0.00006
20021023	0.034220498	0.029611044	0.001476717	0.003565059	0.019091891	0.0074	0.0083	0.0017	0.00006
20021024	0.007352934	-0.037030097	-0.033512063	0.043516852	0.005569651	-0.0133	0.0052	0.0064	0.00006
20021025	0.051094927	0.028303744	0.034119267	0.002553169	-0.028197451	0.0163	0.0019	-0.0063	0.00006
20021028	-0.010416739	-0.013857243	0.026824035	-0.074702896	-0.036787517	-0.0076	-0.0018	0.0003	0.00006
20021029	-0.0561403	0.002309893	0.002351101	-0.027522868	-0.001075872	-0.0094	0.0097	-0.0007	0.00006
20021030	0.052044559	0.019973131	0.025149861	0.029245231	0.027463663	0.0105	0.0034	-0.0052	0.00006
20021031	0.046289768	0.006778396	0.003432112	0.024747981	0.014675088	-0.0038	0.0032	0.0025	0.00006
20021101	0.108071573	-0.008789998	0.018495048	0.03846148	0.022727201	0.017	0.0065	-0.0034	0.00006
20021104	-0.024687551	0.058490537	0.026119383	0.060292918	-0.05151508	0.0086	0.0021	-0.0039	0.00006
20021105	-0.009374991	0.010338713	-0.00993939	0.030869143	-0.003194961	0.0061	-0.0088	-0.001	0.00006
20021106	0.126182914	0.006174991	0.000122437	0.021276632	0.033119705	0.0097	0.005	0.0045	0.00006
20021107	-0.047619004	-0.017885331	-0.031763598	-0.047067873	-0.011375352	-0.0218	0.0039	-0.003	0.00006
20021108	-0.03235298	-0.016247097	-0.0172261	0.01700405	0.020397456	-0.0089	-0.001	0.0019	0.00006
20021111	-0.036474131	-0.022504499	-0.003866419	-0.031847179	-0.026140451	-0.0205	-0.0043	0.0066	0.00006
20021112	0.034700282	0.012068283	0.024065217	0.058388162	0.043157879	0.0082	0.0071	-0.0072	0.00006
20021113	0.042682961	0.015593512	0.002526809	0.042735059	0.029767919	-0.0003	0.0048	-0.0035	0.00006
20021114	0.064327493	0.029443661	0.017265316	0.043219071	0.039196435	0.024	0.002	-0.0081	0.00006
20021115	0.021978	-0.005264135	-0.008795826	0.00571428	0.047147576	0.006	-0.0082	0.0007	0.00006
20021118	0.001612915	-0.014817432	-0.010373726	-0.012073869	0.009455245	-0.0091	0.0028	-0.0006	0.00006
20021119	-0.039184149	-0.017726013	-0.010229825	-0.017972682	-0.05040139	-0.0046	-0.0023	0.0033	0.00006
20021120	0.011173174	0.03208163	0.041342322	0.052708659	0.07562229	0.0184	0.0057	-0.0107	0.00006
20021121	0.044198919	0.021547178	0.040313698	0.059805259	0.021834062	0.0212	-0.0017	-0.0024	0.00006
20021122	0.023809502	0.006569866	-0.005535939	-0.022965843	0.025213683	-0.002	0.0061	0.0034	0.00006
20021125	-0.018087838	0.000171734	0.020964073	0	0.010837859	0.0033	0.0081	0.0006	0.00006
20021126	-0.010526306	-0.022840427	-0.013225052	-0.029550068	-0.035051562	-0.0198	0.006	0.0069	0.00006
20021127	0.055851076	0.020738142	0.03103691	0.026297586	0.029059842	0.0271	0.0013	-0.0027	0.00006
20021129	0.08085639	-0.006887078	-0.008893943	0.00606879	-0.030315597	-0.0027	-0.006	0.004	0.00006
20021202	-0.035189938	0.000173341	0.004371893	0.009450388	0.032548189	-0.0001	0.006	0.0007	0.00005
20021203	-0.065217391	-0.016987339	-0.023940479	-0.035920549	-0.015346364	-0.0149	0.0013	-0.0029	0.00005
20021204	-0.028423747	-0.002997675	-0.017838243	-0.006198357	-0.014743065	-0.0039	-0.0031	0.0031	0.00005
20021205	-0.039893642	-0.021223925	-0.007527839	-0.022176066	-0.034630161	-0.0108	0.0011	0.0072	0.00005
20021206	0.005540227	0.002349134	-0.008909197	0.004961066	0.00132864	0.0057	-0.0013	-0.001	0.00005
20021209	-0.063360885	-0.034973904	-0.033163305	-0.047954887	-0.041132256	-0.0217	-0.004	0.0079	0.00005
